a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.27";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"E:\jd\baoxian\branches\dev\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:58:"E:\jd\baoxian\branches\dev\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"E:\jd\baoxian\branches\dev\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"E:\jd\baoxian\branches\dev\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"E:\jd\baoxian\branches\dev\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"E:\jd\baoxian\branches\dev\vendor/yiisoft/yii2-faker";}}s:20:"yiidoc/yii2-redactor";a:3:{s:4:"name";s:20:"yiidoc/yii2-redactor";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:13:"@yii/redactor";s:1:"/";}}s:10:"m35/thecsv";a:3:{s:4:"name";s:10:"m35/thecsv";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:11:"@m35/thecsv";s:44:"E:\jd\baoxian\branches\dev\vendor/m35/thecsv";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:6:"cookie";s:195:"_csrf-maintainer=012d0b9f841f0e5ca631e04e8f80bd5340b45e0e7bb6b500ec6dec6ea583d7a9a%3A2%3A%7Bi%3A0%3Bs%3A16%3A%22_csrf-maintainer%22%3Bi%3A1%3Bs%3A32%3A%22c94OwFnj32jagwCvNncDUyrGf7J03Rt6%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:7:"referer";s:22:"http://main/site/login";s:6:"accept";s:28:"image/webp,image/*,*/*;q=0.8";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:10:"connection";s:10:"keep-alive";s:4:"host";s:4:"main";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.27";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:67:{s:15:"ALLUSERSPROFILE";s:14:"C:\ProgramData";s:7:"APPDATA";s:56:"C:\WINDOWS\system32\config\systemprofile\AppData\Roaming";s:9:"CLASSPATH";s:97:".;C:\Program Files\Java\jdk1.8.0_111\lib\dt.jar;C:\Program Files\Java\jdk1.8.0_111\lib\tools.jar;";s:18:"CommonProgramFiles";s:35:"C:\Program Files (x86)\Common Files";s:23:"CommonProgramFiles(x86)";s:35:"C:\Program Files (x86)\Common Files";s:18:"CommonProgramW6432";s:29:"C:\Program Files\Common Files";s:12:"COMPUTERNAME";s:9:"HADOOP-PC";s:7:"ComSpec";s:27:"C:\WINDOWS\system32\cmd.exe";s:16:"FP_NO_HOST_CHECK";s:2:"NO";s:6:"GOROOT";s:6:"C:\Go\";s:9:"JAVA_HOME";s:34:"C:\Program Files\Java\jdk1.8.0_111";s:12:"LOCALAPPDATA";s:54:"C:\WINDOWS\system32\config\systemprofile\AppData\Local";s:20:"NUMBER_OF_PROCESSORS";s:1:"4";s:2:"OS";s:10:"Windows_NT";s:4:"Path";s:378:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Docker\Docker\Resources\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\Program Files\SlikSvn\bin;D:\soft\svn\bin;D:\soft\node\;D:\phpStudy\php56n;C:\Go\bin;C:\ProgramData\ComposerSetup\bin;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:22:"PROCESSOR_ARCHITECTURE";s:3:"x86";s:22:"PROCESSOR_ARCHITEW6432";s:5:"AMD64";s:20:"PROCESSOR_IDENTIFIER";s:50:"Intel64 Family 6 Model 60 Stepping 3, GenuineIntel";s:15:"PROCESSOR_LEVEL";s:1:"6";s:18:"PROCESSOR_REVISION";s:4:"3c03";s:11:"ProgramData";s:14:"C:\ProgramData";s:12:"ProgramFiles";s:22:"C:\Program Files (x86)";s:17:"ProgramFiles(x86)";s:22:"C:\Program Files (x86)";s:12:"ProgramW6432";s:16:"C:\Program Files";s:12:"PSModulePath";s:51:"C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules\";s:6:"PUBLIC";s:15:"C:\Users\Public";s:11:"SystemDrive";s:2:"C:";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:4:"TEMP";s:15:"C:\WINDOWS\TEMP";s:3:"TMP";s:15:"C:\WINDOWS\TEMP";s:10:"USERDOMAIN";s:9:"WORKGROUP";s:8:"USERNAME";s:10:"HADOOP-PC$";s:11:"USERPROFILE";s:40:"C:\WINDOWS\system32\config\systemprofile";s:6:"windir";s:10:"C:\WINDOWS";s:11:"HTTP_COOKIE";s:195:"_csrf-maintainer=012d0b9f841f0e5ca631e04e8f80bd5340b45e0e7bb6b500ec6dec6ea583d7a9a%3A2%3A%7Bi%3A0%3Bs%3A16%3A%22_csrf-maintainer%22%3Bi%3A1%3Bs%3A32%3A%22c94OwFnj32jagwCvNncDUyrGf7J03Rt6%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:22:"http://main/site/login";s:11:"HTTP_ACCEPT";s:28:"image/webp,image/*,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:4:"main";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:4:"main";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"53631";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.11.5";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:41:"E:/jd/baoxian/branches/dev/maintainer/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:17:"/site/favicon.ico";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:15:"PATH_TRANSLATED";s:41:"E:/jd/baoxian/branches/dev/maintainer/web";s:9:"PATH_INFO";s:0:"";s:15:"SCRIPT_FILENAME";s:51:"E:/jd/baoxian/branches/dev/maintainer/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1487569157.6860001;s:12:"REQUEST_TIME";i:1487569157;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:16:"_csrf-maintainer";s:142:"012d0b9f841f0e5ca631e04e8f80bd5340b45e0e7bb6b500ec6dec6ea583d7a9a:2:{i:0;s:16:"_csrf-maintainer";i:1;s:32:"c94OwFnj32jagwCvNncDUyrGf7J03Rt6";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487569157.6869891;i:4;a:0:{}}i:1;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487569157.687393;i:4;a:0:{}}i:2;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487569157.6877511;i:4;a:0:{}}i:3;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487569157.68783;i:4;a:0:{}}i:4;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487569157.687938;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487569157.68804;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'site/favicon.ico'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1487569157.688056;i:4;a:0:{}}i:7;a:5:{i:0;s:1086:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: site/favicon.ico' in E:\jd\baoxian\branches\dev\vendor\yiisoft\yii2\base\Controller.php:125
Stack trace:
#0 E:\jd\baoxian\branches\dev\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('favicon.ico', Array)
#1 E:\jd\baoxian\branches\dev\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('site/favicon.ic...', Array)
#2 E:\jd\baoxian\branches\dev\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 E:\jd\baoxian\branches\dev\maintainer\web\index.php(17): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in E:\jd\baoxian\branches\dev\vendor\yiisoft\yii2\web\Application.php:99
Stack trace:
#0 E:\jd\baoxian\branches\dev\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\jd\baoxian\branches\dev\maintainer\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1487569157.6885419;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1487569157.6887181;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1487569157.6887691;i:4;a:0:{}}i:10;a:5:{i:0;s:79:"Rendering view file: E:\jd\baoxian\branches\dev\maintainer\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1487569157.6889701;i:4;a:0:{}}i:11;a:5:{i:0;s:81:"Rendering view file: E:\jd\baoxian\branches\dev\maintainer\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1487569157.6927111;i:4;a:0:{}}i:12;a:5:{i:0;s:258:"exception 'yii\base\ErrorException' with message 'Call to a member function getSellerInfo() on null' in E:\jd\baoxian\branches\dev\maintainer\views\layouts\header.php:22
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleFatalError()
#1 {main}";i:1;i:1;i:2;s:25:"yii\base\ErrorException:1";i:3;d:1487569157.7094181;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:1500328;s:4:"time";d:0.088807106018066406;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"58aa8105a7dd3";s:3:"url";s:28:"http://main/site/favicon.ico";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1487569157;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
